!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
REV/ 2.101E+07 1.490 1.222E+04 /
XC7H14+CH3O2<=>XC7H13-Z+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.376E+06 1.790 1.136E+04 /
XC7H14+CH3O2<=>XC7H13-Y2+CH3O2H 3.610E+03 2.550 1.053E+04
REV/ 1.521E+02 2.620 -1.960E+02 /
XC7H14+CH3O2<=>XC7H13-X2+CH3O2H 4.760E+04 2.550 1.649E+04
REV/ 1.318E+05 2.030 1.486E+03 /
XC7H14+CH3O<=>XC7H13-X1+CH3OH 9.000E+01 2.950 1.199E+04
REV/ 1.767E+03 2.360 2.790E+04 /
XC7H14+CH3O<=>XC7H13-Z+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.524E+02 2.660 2.704E+04 /
XC7H14+CH3O<=>XC7H13-Y2+CH3OH 2.290E+10 0.000 2.873E+03
REV/ 8.692E+06 0.600 9.743E+03 /
XC7H14+CH3O<=>XC7H13-X2+CH3OH 4.340E+11 0.000 6.458E+03
REV/ 1.083E+10 0.000 9.048E+03 /
YC7H14+H<=>XC7H13-Z+H2 3.460E+05 2.500 2.492E+03
REV/ 9.749E+06 2.060 2.005E+04 /
YC7H14+H<=>YC7H13-Y2+H2 2.650E+06 2.200 0.000E+00
REV/ 1.836E+07 2.140 2.229E+04 /
YC7H14+H<=>YC7H13-X2+H2 1.330E+06 2.540 6.756E+03
REV/ 6.176E+04 2.540 1.108E+04 /
YC7H14+OH<=>XC7H13-Z+H2O 6.240E+06 2.000 -2.980E+02
REV/ 7.613E+08 1.560 3.242E+04 /
YC7H14+OH<=>YC7H13-Y2+H2O 6.140E+02 3.200 -3.500E+03
REV/ 1.842E+04 3.140 3.394E+04 /
YC7H14+OH<=>YC7H13-X2+H2O 1.054E+10 0.970 1.586E+03
REV/ 2.119E+09 0.970 2.106E+04 /
XC7H13-X1<=>C3H4-A+IC4H9 8.708E+21 -2.430 5.953E+04
REV/ 1.000E+11 0.000 1.060E+04 /
XC7H13-Z<=>ACC6H10+CH3 2.837E+16 -0.830 4.123E+04
REV/ 1.000E+11 0.000 1.060E+04 /
XC7H13-Z+HO2<=>XC7H13O-Z+OH 9.640E+12 0.000 0.000E+00
REV/ 5.406E+14 -0.730 1.538E+04 /
XC7H13-Z+CH3O2<=>XC7H13O-Z+CH3O 9.640E+12 0.000 0.000E+00
REV/ 5.280E+16 -1.310 2.014E+04 /
XC7H13-Z+C2H5O2<=>XC7H13O-Z+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 3.456E+13 -0.380 1.798E+04 /
XC7H13-Y2<=>IC4H8+C3H5-T 6.321E+18 -1.800 4.360E+04
REV/ 5.000E+10 0.000 8.800E+03 /
XC7H13-X2<=>C3H6+IC4H7 2.096E+16 -1.090 1.782E+04
REV/ 7.500E+10 0.000 9.200E+03 /
YC7H13-Y2+HO2<=>YC7H13O-Y2+OH 9.640E+12 0.000 0.000E+00
REV/ 2.111E+15 -0.970 1.700E+04 /
YC7H13-Y2+CH3O2<=>YC7H13O-Y2+CH3O 9.640E+12 0.000 0.000E+00
REV/ 2.062E+17 -1.550 2.176E+04 /
YC7H13-Y2+C2H5O2<=>YC7H13O-Y2+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 1.350E+14 -0.620 1.961E+04 /
YC7H13-X2<=>C3H6+IC4H7-I1 1.226E+18 -1.370 4.384E+04
REV/ 7.500E+10 0.000 9.200E+03 /
XC7H13O-Z<=>IC3H7CHO+C3H5-T 7.521E+21 -2.400 3.019E+04
REV/ 1.000E+11 0.000 1.190E+04 /
YC7H13O-Y2<=>CH3COCH3+IC4H7-I1 1.310E+18 -1.300 2.942E+04
REV/ 1.000E+11 0.000 1.190E+04 /
XC7H15O2<=>XC7H15+O2 1.247E+20 -1.608 3.567E+04
REV/ 4.520E+12 0.000 0.000E+00 /
YC7H15O2<=>YC7H15+O2 3.408E+23 -2.448 3.721E+04
REV/ 3.000E+12 0.000 0.000E+00 /
ZC7H15O2<=>ZC7H15+O2 2.969E+22 -2.221 3.794E+04
REV/ 2.250E+12 0.000 0.000E+00 /
XC7H15+XC7H15O2<=>XC7H15O+XC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 2.743E+13 -0.134 2.975E+04 /
XC7H15+YC7H15O2<=>XC7H15O+YC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 1.889E+13 -0.145 3.056E+04 /
XC7H15+ZC7H15O2<=>XC7H15O+ZC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 5.242E+13 -0.224 2.954E+04 /
YC7H15+XC7H15O2<=>YC7H15O+XC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 7.780E+16 -0.985 3.210E+04 /
YC7H15+YC7H15O2<=>YC7H15O+YC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 5.358E+16 -0.996 3.291E+04 /
YC7H15+ZC7H15O2<=>YC7H15O+ZC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 1.487E+17 -1.075 3.189E+04 /
ZC7H15+XC7H15O2<=>ZC7H15O+XC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 2.507E+16 -0.837 3.181E+04 /
ZC7H15+YC7H15O2<=>ZC7H15O+YC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 1.727E+16 -0.848 3.262E+04 /
ZC7H15+ZC7H15O2<=>ZC7H15O+ZC7H15O 7.000E+12 0.000 -1.000E+03
REV/ 4.790E+16 -0.927 3.160E+04 /
XC7H15O2+HO2<=>XC7H15O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.735E+13 -0.792 3.361E+04 /
YC7H15O2+HO2<=>YC7H15O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.785E+13 -0.793 3.361E+04 /
ZC7H15O2+HO2<=>ZC7H15O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 4.888E+13 -0.832 3.363E+04 /
XC7H15O2+H2O2<=>XC7H15O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
YC7H15O2+H2O2<=>YC7H15O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
ZC7H15O2+H2O2<=>ZC7H15O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
XC7H15O2+CH3O2<=>XC7H15O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H15O2+CH3O2<=>YC7H15O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
ZC7H15O2+CH3O2<=>ZC7H15O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H15O2+XC7H15O2<=>O2+XC7H15O+XC7H15O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H15O2+YC7H15O2<=>XC7H15O+YC7H15O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H15O2+ZC7H15O2<=>XC7H15O+ZC7H15O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H15O2+YC7H15O2<=>O2+YC7H15O+YC7H15O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H15O2+ZC7H15O2<=>YC7H15O+ZC7H15O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
ZC7H15O2+ZC7H15O2<=>O2+ZC7H15O+ZC7H15O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H15O2H<=>XC7H15O+OH 1.000E+16 0.000 3.900E+04
REV/ 2.065E+07 1.925 -6.512E+03 /
YC7H15O2H<=>YC7H15O+OH 1.000E+16 0.000 3.900E+04
REV/ 1.403E+07 1.915 -5.702E+03 /
ZC7H15O2H<=>ZC7H15O+OH 1.000E+16 0.000 3.900E+04
REV/ 3.015E+07 1.875 -6.742E+03 /
XC7H15O<=>DC6H13+CH2O 3.974E+22 -2.629 2.450E+04
REV/ 1.000E+11 0.000 1.190E+04 /
YC7H15O<=>IC4H9+CH3COCH3 8.190E+23 -2.926 1.802E+04
REV/ 1.000E+11 0.000 1.190E+04 /
ZC7H15O<=>IC3H7+IC3H7CHO 2.632E+24 -3.011 2.101E+04
REV/ 1.000E+11 0.000 1.190E+04 /
XC7H15O2<=>XC7H14OOH-X1 3.750E+10 0.000 2.440E+04
REV/ 9.134E+10 -0.509 8.940E+03 /
XC7H15O2<=>XC7H14OOH-Y1 1.000E+11 0.000 2.410E+04
REV/ 2.063E+09 0.071 1.293E+04 /
XC7H15O2<=>XC7H14OOH-Z 2.500E+10 0.000 2.085E+04
REV/ 2.938E+09 -0.123 7.860E+03 /
XC7H15O2<=>XC7H14OOH-Y2 1.563E+09 0.000 1.705E+04
REV/ 3.224E+07 0.071 5.880E+03 /
XC7H15O2<=>XC7H14OOH-X2 1.172E+09 0.000 2.555E+04
REV/ 2.855E+09 -0.509 1.009E+04 /
YC7H15O2<=>YC7H14OOH-X1 6.000E+11 0.000 2.940E+04
REV/ 1.457E+12 -0.508 1.394E+04 /
YC7H15O2<=>YC7H14OOH-Z 2.000E+11 0.000 2.685E+04
REV/ 2.114E+10 -0.108 1.384E+04 /
YC7H15O2<=>YC7H14OOH-Y2 1.250E+10 0.000 1.910E+04
REV/ 2.789E+08 0.061 7.940E+03 /
YC7H15O2<=>YC7H14OOH-X2 9.376E+09 0.000 2.235E+04
REV/ 2.277E+10 -0.508 6.890E+03 /
ZC7H15O2<=>ZC7H14OOH-X 1.500E+11 0.000 2.440E+04
REV/ 5.104E+11 -0.557 8.970E+03 /
ZC7H15O2<=>ZC7H14OOH-Y 2.000E+11 0.000 2.410E+04
REV/ 8.110E+09 -0.031 1.299E+04 /
XC7H15O2<=>XC7H14+HO2 4.530E+35 -7.220 3.949E+04
REV/ 1.593E+27 -5.393 2.074E+04 /
YC7H15O2<=>XC7H14+HO2 1.015E+43 -9.410 4.149E+04
REV/ 3.387E+32 -7.264 1.666E+04 /
YC7H15O2<=>YC7H14+HO2 5.044E+38 -8.110 4.049E+04
REV/ 7.817E+27 -5.783 1.826E+04 /
ZC7H15O2<=>YC7H14+HO2 9.060E+35 -7.220 3.949E+04
REV/ 4.562E+25 -4.939 1.855E+04 /
XC7H14OOH-X1<=>X-X1C7H14O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-Y1<=>X-Y1C7H14O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-Z<=>X-ZC7H14O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-Y2<=>X-Y2C7H14O+OH 9.375E+09 0.000 7.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-X2<=>X-X2C7H14O+OH 1.172E+09 0.000 1.800E+03
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OOH-X1<=>X-Y1C7H14O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OOH-Z<=>Y-ZC7H14O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OOH-Y2<=>Y-YC7H14O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OOH-X2<=>X-Y2C7H14O+OH 9.375E+09 0.000 7.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
ZC7H14OOH-X<=>X-ZC7H14O+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
ZC7H14OOH-Y<=>Y-ZC7H14O+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-Y1<=>XC7H14+HO2 3.375E+18 -1.756 1.948E+04
REV/ 5.754E+11 0.000 1.190E+04 /
YC7H14OOH-X1<=>XC7H14+HO2 4.188E+22 -2.654 2.127E+04
REV/ 5.754E+11 0.000 1.190E+04 /
YC7H14OOH-Z<=>YC7H14+HO2 9.834E+20 -2.435 1.873E+04
REV/ 1.442E+11 0.000 9.512E+03 /
ZC7H14OOH-Y<=>YC7H14+HO2 1.161E+20 -2.312 1.934E+04
REV/ 1.442E+11 0.000 9.512E+03 /
XC7H14OOH-X1<=>OH+CH2O+DC6H12 5.000E+13 0.000 2.550E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-Z<=>OH+CH2O+CC6H12 5.000E+13 0.000 2.550E+04
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OOH-Y2<=>OH+CH3COCH3+IC4H8 5.000E+13 0.000 2.550E+04
REV/ 0.000E+00 0.000 0.000E+00 /
ZC7H14OOH-X<=>OH+IC3H7CHO+C3H6 5.000E+13 0.000 2.550E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OOH-X1O2<=>XC7H14OOH-X1+O2 1.663E+20 -1.645 3.572E+04
REV/ 4.520E+12 0.000 0.000E+00 /
XC7H14OOH-Y1O2<=>XC7H14OOH-Y1+O2 1.325E+24 -2.539 3.750E+04
REV/ 3.000E+12 0.000 0.000E+00 /
XC7H14OOH-ZO2<=>XC7H14OOH-Z+O2 2.580E+22 -2.296 3.802E+04
REV/ 2.250E+12 0.000 0.000E+00 /
XC7H14OOH-Y2O2<=>XC7H14OOH-Y2+O2 1.325E+24 -2.539 3.750E+04
REV/ 3.000E+12 0.000 0.000E+00 /
XC7H14OOH-X2O2<=>XC7H14OOH-X2+O2 1.663E+20 -1.645 3.572E+04
REV/ 4.520E+12 0.000 0.000E+00 /
YC7H14OOH-X1O2<=>YC7H14OOH-X1+O2 1.608E+20 -1.641 3.571E+04
REV/ 4.520E+12 0.000 0.000E+00 /
YC7H14OOH-ZO2<=>YC7H14OOH-Z+O2 2.560E+22 -2.294 3.802E+04
REV/ 2.250E+12 0.000 0.000E+00 /
YC7H14OOH-Y2O2<=>YC7H14OOH-Y2+O2 1.203E+24 -2.526 3.748E+04
REV/ 3.000E+12 0.000 0.000E+00 /
YC7H14OOH-X2O2<=>YC7H14OOH-X2+O2 1.608E+20 -1.641 3.571E+04
REV/ 4.520E+12 0.000 0.000E+00 /
ZC7H14OOH-XO2<=>ZC7H14OOH-X+O2 5.517E+19 -1.589 3.567E+04
REV/ 4.520E+12 0.000 0.000E+00 /
ZC7H14OOH-YO2<=>ZC7H14OOH-Y+O2 2.890E+23 -2.417 3.741E+04
REV/ 3.000E+12 0.000 0.000E+00 /
XC7H14OOH-X1O2<=>C7KET24XX1+OH 2.500E+10 0.000 2.140E+04
REV/ 3.833E+03 1.460 4.442E+04 /
XC7H14OOH-Y1O2<=>C7KET24XY1+OH 2.000E+11 0.000 2.640E+04
REV/ 8.315E+04 1.258 4.872E+04 /
XC7H14OOH-ZO2<=>C7KET24XZ+OH 2.500E+10 0.000 2.140E+04
REV/ 2.977E+03 1.398 4.447E+04 /
XC7H14OOH-Y2O2<=>C7KET24XY2+OH 3.125E+09 0.000 1.935E+04
REV/ 2.666E+02 1.445 4.238E+04 /
XC7H14OOH-X2O2<=>C7KET24XX2+OH 3.906E+08 0.000 2.255E+04
REV/ 3.006E+01 1.460 4.557E+04 /
ZC7H14OOH-XO2<=>C7KET24ZX+OH 1.250E+10 0.000 1.785E+04
REV/ 2.171E+02 1.730 4.361E+04 /
ZC7H14OOH-YO2<=>C7KET24ZY+OH 1.000E+11 0.000 2.385E+04
REV/ 1.319E+04 1.481 4.900E+04 /
C7KET24XX1<=>CH2O+DC5H10CHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24XY1<=>IC4H9COCH3+HCO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24XZ<=>IC3H7CHO+CH3CHCHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24XY2<=>CH3COCH3+IC3H6CHO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24XX2<=>CH2O+C5H10CHO5-2+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24ZX<=>CH2O+IC3H7COC2H4S+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C7KET24ZY<=>CH3COCH3+IC3H7CO+OH 1.000E+16 0.000 3.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-X1C7H14O+OH<=>DC6H12+HCO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y1C7H14O+OH<=>IC3H5CHO+IC3H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-ZC7H14O+OH<=>CC6H12+HCO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y2C7H14O+OH<=>IC4H8+CH3CHCHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-X2C7H14O+OH<=>C3H6+IC3H6CHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
Y-YC7H14O+OH<=>CH3COCH3+IC4H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
Y-ZC7H14O+OH<=>IC3H5CHO+IC3H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-X1C7H14O+OH<=>CH2O+DC6H11-C+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y1C7H14O+OH<=>IC4H8+CH3COCH2+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-ZC7H14O+OH<=>C3H6+IC3H7CO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y2C7H14O+OH<=>CH3COCH3+IC4H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-X2C7H14O+OH<=>CH2O+AC6H11-D+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
Y-YC7H14O+OH<=>CH3COCH3+IC4H7-I1+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
Y-ZC7H14O+OH<=>IC3H6CO+IC3H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
X-X1C7H14O+HO2<=>DC6H12+HCO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y1C7H14O+HO2<=>IC3H5CHO+IC3H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-ZC7H14O+HO2<=>CC6H12+HCO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y2C7H14O+HO2<=>IC4H8+CH3CHCHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-X2C7H14O+HO2<=>C3H6+IC3H6CHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
Y-YC7H14O+HO2<=>CH3COCH3+IC4H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
Y-ZC7H14O+HO2<=>IC3H5CHO+IC3H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-X1C7H14O+HO2<=>CH2O+DC6H11-C+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y1C7H14O+HO2<=>IC4H8+CH3COCH2+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-ZC7H14O+HO2<=>C3H6+IC3H7CO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-Y2C7H14O+HO2<=>CH3COCH3+IC4H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
X-X2C7H14O+HO2<=>CH2O+AC6H11-D+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
Y-YC7H14O+HO2<=>CH3COCH3+IC4H7-I1+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
Y-ZC7H14O+HO2<=>IC3H6CO+IC3H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
XC7H14OH<=>XC7H14+OH 6.818E+13 -0.300 2.815E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
XO2C7H14OH<=>XC7H14OH+O2 2.264E+22 -2.160 3.713E+04
REV/ 2.000E+12 0.000 0.000E+00 /
XO2C7H14OH<=>IC4H9COCH3+CH2O+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
YC7H14OH<=>YC7H14+OH 1.906E+16 -0.860 3.005E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
YO2C7H14OH<=>YC7H14OH+O2 4.837E+21 -2.130 3.710E+04
REV/ 2.000E+12 0.000 0.000E+00 /
YO2C7H14OH<=>IC3H7CHO+CH3COCH3+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
ACC6H10+OH<=>ACC6H9-A+H2O 3.120E+06 2.000 -2.980E+02
REV/ 5.491E+08 1.390 3.246E+04 /
ACC6H10+OH<=>ACC6H9-D+H2O 3.120E+06 2.000 -2.980E+02
REV/ 5.491E+08 1.390 3.246E+04 /
ACC6H10+HO2<=>ACC6H9-A+H2O2 9.640E+03 2.600 1.391E+04
REV/ 1.007E+07 1.660 1.521E+04 /
ACC6H10+HO2<=>ACC6H9-D+H2O2 9.640E+03 2.600 1.391E+04
REV/ 1.007E+07 1.660 1.521E+04 /
ACC6H10+CH3O2<=>ACC6H9-A+CH3O2H 9.640E+03 2.600 1.391E+04
REV/ 4.139E+07 1.490 1.449E+04 /
ACC6H10+CH3O2<=>ACC6H9-D+CH3O2H 9.640E+03 2.600 1.391E+04
REV/ 4.139E+07 1.490 1.449E+04 /
ACC6H9-A<=>C3H4-A+C3H5-S 1.194E+24 -2.850 7.431E+04
REV/ 1.000E+11 0.000 9.200E+03 /
ACC6H9-D+HO2<=>IC3H5CHO+C2H3+OH 8.910E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC5H12+H<=>NEOC5H11+H2 9.788E+05 2.768 8.147E+03
REV/ 4.420E-01 3.982 9.641E+03 /
NEOC5H12+O<=>NEOC5H11+OH 1.140E+04 3.050 3.123E+03
REV/ 2.672E-03 4.245 3.205E+03 /
NEOC5H12+OH<=>NEOC5H11+H2O 3.162E+07 1.800 2.981E+02
REV/ 1.514E+02 2.908 1.668E+04 /
NEOC5H12+CH3<=>NEOC5H11+CH4 5.680E-14 8.060 4.150E+03
REV/ 2.340E-17 8.828 7.184E+03 /
NEOC5H12+HO2<=>NEOC5H11+H2O2 8.160E+01 3.590 1.716E+04
REV/ 2.132E-02 4.109 2.654E+03 /
NEOC5H12+CH3O<=>NEOC5H11+CH3OH 6.400E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
NEOC5H12+O2<=>NEOC5H11+HO2 4.950E+13 0.000 4.900E+04
REV/ 1.172E+08 0.866 -4.195E+03 /
NEOC5H12+C2H5<=>NEOC5H11+C2H6 2.000E+11 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
NEOC5H12+C2H3<=>NEOC5H11+C2H4 2.000E+12 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
NEOC5H12+O2CHO<=>NEOC5H11+HO2CHO 7.200E+04 2.500 1.668E+04
REV/ 1.081E+03 2.518 3.125E+03 /
NEOC5H12+CH3O2<=>NEOC5H11+CH3O2H 8.160E+01 3.590 1.716E+04
REV/ 4.148E-01 3.664 1.059E+03 /
IC4H6OH+NEOC5H12<=>IC4H7OH+NEOC5H11 9.400E+02 3.300 1.984E+04
REV/ 5.077E-01 3.740 7.668E+03 /
IC4H7O+NEOC5H12<=>IC4H7OH+NEOC5H11 5.400E+11 0.000 4.000E+03
REV/ 1.000E+10 0.000 9.000E+03 /
TC3H6CHO+NEOC5H12<=>IC3H7CHO+NEOC5H11 9.400E+02 3.300 1.984E+04
REV/ 7.159E+01 3.220 9.819E+03 /
NEOC5H12+CH2CCH2OH<=>NEOC5H11+C3H5OH 1.590E+12 0.000 2.050E+04
REV/ 4.968E+11 -0.220 2.962E+04 /
NEOC5H11<=>IC4H8+CH3 8.466E+17 -1.111 3.293E+04
REV/ 1.300E+03 2.480 8.520E+03 /
NEOC5H11+HO2<=>NEOC5H11O+OH 7.000E+12 0.000 -1.000E+03
REV/ 1.447E+11 0.802 2.490E+04 /
NEOC5H11+CH3O2<=>NEOC5H11O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 9.052E+09 1.101 2.914E+04 /
NEOC5H11O2<=>NEOC5H11+O2 9.747E+20 -2.437 3.453E+04
REV/ 1.990E+17 -2.100 0.000E+00 /
NEOC5H11O2+NEOC5H12<=>NEOC5H11O2H+NEOC5H11 2.419E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
NEOC5H11+NEOC5H11O2<=>NEOC5H11O+NEOC5H11O 7.000E+12 0.000 -1.000E+03
REV/ 4.468E+09 1.149 2.861E+04 /
NEOC5H11O2+HO2<=>NEOC5H11O2H+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.841E+13 -0.795 3.362E+04 /
NEOC5H11O2+H2O2<=>NEOC5H11O2H+HO2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
NEOC5H11O2+CH3O2<=>NEOC5H11O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NEOC5H11O2+NEOC5H11O2<=>O2+NEOC5H11O+NEOC5H11O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
